# Symbols
# ⌘ Command
# ⇧ Shift
# ⌥ Option (or Alt)
# ⌃ Control (or Ctrl)

## UI
Show/Hide terminal                    | <C->>
Show/Hide file tree                   | <C-<>

## Clipboard
Copy to computer clipboard            | <C-c>
Paste from computer clipboard         | <C-v>

## Buffer
Toggle syntax highlighting            | <leader>h
Create a new empty buffer             | <C-n>
Delete current buffer                 | <C-x>
Move to left window                   | <C-h>
Move to bottom window                 | <C-j>
Move to top window                    | <C-k>
Move to right window                  | <C-l>
Go to next tab                        | <C-o>
Go to previous tab                    | <C-i>

## Formatting
Re-indent entire file                 | <M-CR>

## Misc
# Exit terminal mode                    | <Esc>
Remove text highlight after searching | <leader>*
